id,name,rank,rating,genre1,genre2,level,html,address
4994327,Zum Weissen Kreuz,46,4.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d4994327-Reviews-Zum_Weissen_Kreuz-Zurich.html,"Roessligasse 3, Zurich 8001 Switzerland"
4150480,Restaurant Waidhof,47,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d4150480-Reviews-Restaurant_Waidhof-Zurich.html,"Schwandenholzstrasse 160, Zurich 8052 Switzerland"
1496906,Carlton Restaurant & Bar,48,4.5,Swiss,European,$$$$,/Restaurant_Review-g188113-d1496906-Reviews-Carlton_Restaurant_Bar-Zurich.html,"Bahnhofstrasse 41 8001 Zurich, Zurich 8001 Switzerland"
2332288,Kochlistube,49,4.5,German,Swiss,$$-$$$,/Restaurant_Review-g188113-d2332288-Reviews-Kochlistube-Zurich.html,"Koechlistrasse 6, Zurich 8004 Switzerland"
697920,Zum Grunen Glas,50,4.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d697920-Reviews-Zum_Grunen_Glas-Zurich.html,"Untere Zaeune 15, Zurich 8001 Switzerland"
697850,Kantorei,51,4.0,Swiss,International,$$-$$$,/Restaurant_Review-g188113-d697850-Reviews-Kantorei-Zurich.html,"Neumarkt 2, Zurich 8001 Switzerland"
784887,Rheinfelder-Bierhaus <Bluetige Duume>,52,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d784887-Reviews-Rheinfelder_Bierhaus_Bluetige_Duume-Zurich.html,"Marktgasse 19, Zurich 8001 Switzerland"
5503023,"Hilton Zurich, Restaurant HORIZON10",53,4.0,Swiss,International,$$-$$$,/Restaurant_Review-g227102-d5503023-Reviews-Hilton_Zurich_Restaurant_HORIZON10-Opfikon_Zurich.html,"Hohenbuehlstrasse 10 Hilton Zurich Airport, Opfikon, Zurich 8152 Switzerland"
752025,Tessin Grotto,54,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d752025-Reviews-Tessin_Grotto-Zurich.html,"Waidbadstrasse 151 Zuerich, Zurich 8037 Switzerland"
789932,Restaurant Die Waid,55,3.5,Swiss,European,$$$$,/Restaurant_Review-g188113-d789932-Reviews-Restaurant_Die_Waid-Zurich.html,"Waidbadstrasse 45 8037 Zurich, Zurich 8037 Switzerland"
3633933,Restaurant zum Doktorhaus,56,4.0,Swiss,European,$$$$,/Restaurant_Review-g1068946-d3633933-Reviews-Restaurant_zum_Doktorhaus-Wallisellen_Zurich.html,"Alte Winterthurerstrasse 31 8304 Wallisellen, Wallisellen, Zurich 8304 Switzerland"
1125200,Restaurant Johanniter,57,3.5,German,Swiss,$$-$$$,/Restaurant_Review-g188113-d1125200-Reviews-Restaurant_Johanniter-Zurich.html,"Niederdorfstrasse 70, Zurich 8001 Switzerland"
1551037,Z. Alten Lowen,58,4.0,Italian,Swiss,$$-$$$,/Restaurant_Review-g188113-d1551037-Reviews-Z_Alten_Lowen-Zurich.html,"Universitaetstrasse 111, Zurich 8006 Switzerland"
1938791,Bergrestaurant Uto Staffel,59,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d1938791-Reviews-Bergrestaurant_Uto_Staffel-Zurich.html,"Gratstrasse 6 Uetliberg, Zurich 8143 Switzerland"
7799445,Restaurant Stadionli,60,5.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d7799445-Reviews-Restaurant_Stadionli-Zurich.html,"Siewerdtstrasse 80A 8050 Zürich, Zurich 8050 Switzerland"
1453730,Linde Oberstrass,61,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d1453730-Reviews-Linde_Oberstrass-Zurich.html,"Universitaetstrasse 91, Zurich 8006 Switzerland"
697874,Oepfelchammer,62,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d697874-Reviews-Oepfelchammer-Zurich.html,"Rindermarkt 12, Zurich 8001 Switzerland"
2432559,Restaurant Rubina,63,4.5,French,Swiss,$$-$$$,/Restaurant_Review-g188113-d2432559-Reviews-Restaurant_Rubina-Zurich.html,"Universitaetstrasse 56, Zurich 8006 Switzerland"
2433531,Restaurant Hardhof,64,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d2433531-Reviews-Restaurant_Hardhof-Zurich.html,"Badenerstrasse 344, Zurich 8004 Switzerland"
1918250,Walliser Kanne,65,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d1918250-Reviews-Walliser_Kanne-Zurich.html,"Lintheschergasse 21 Kreis 1, Zurich 8001 Switzerland"
10165384,Weinstube 1923,66,4.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d10165384-Reviews-Weinstube_1923-Zurich.html,"Limmatquai 142 8001 Zürich, Zurich 8001 Switzerland"
1552160,Frohsinn,67,4.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d1552160-Reviews-Frohsinn-Zurich.html,"Tobelhofstrasse 355 Gockhausen, Zurich 8044 Switzerland"
776768,Bederhof,68,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d776768-Reviews-Bederhof-Zurich.html,"Brandschenkestrasse 177, Zurich 8002 Switzerland"
3267973,Bistro K2,69,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d3267973-Reviews-Bistro_K2-Zurich.html,"Zahnradstrasse 22 8005 Zürich, Zurich 8005 Switzerland"
20153674,Igniv Zurich by Andreas Caminada,70,5.0,French,Swiss,$$$$,/Restaurant_Review-g188113-d20153674-Reviews-Igniv_Zurich_by_Andreas_Caminada-Zurich.html,"Marktgasse 17 Marktgasse Hotel, Zurich 8001 Switzerland"
12826604,f39,71,4.5,Swiss,European,$$$$,/Restaurant_Review-g188113-d12826604-Reviews-F39-Zurich.html,"Froehlichstrasse 39, Zurich 8008 Switzerland"
2399797,Zunfthaus zur Haue,72,4.0,Swiss,Seafood,$$-$$$,/Restaurant_Review-g188113-d2399797-Reviews-Zunfthaus_zur_Haue-Zurich.html,"Limmatquai 52, Zurich 8001 Switzerland"
4295991,Hopfenau Quartier Restaurant,73,4.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d4295991-Reviews-Hopfenau_Quartier_Restaurant-Zurich.html,"Hopfenstrasse 19 8045 Zurich, Zurich 8045 Switzerland"
1228019,Bauernschanke,74,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d1228019-Reviews-Bauernschanke-Zurich.html,"Rindermarkt 24, Zurich 8001 Switzerland"
785415,Restaurant Eichhornli,75,4.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d785415-Reviews-Restaurant_Eichhornli-Zurich.html,"Nietengasse 16, Zurich 8004 Switzerland"
1053858,Rosengarten,76,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d1053858-Reviews-Rosengarten-Zurich.html,"Gemeindestrasse 60, Zurich 8032 Switzerland"
2395856,Sternen Grill,77,4.0,German,Swiss,$,/Restaurant_Review-g188113-d2395856-Reviews-Sternen_Grill-Zurich.html,"Theaterstrasse 22 Bellevue, Zurich 8001 Switzerland"
11826866,Restaurant Blume,78,4.5,Swiss,European,,/Restaurant_Review-g188113-d11826866-Reviews-Restaurant_Blume-Zurich.html,"Winterthurerstrasse 534, Zurich 8051 Switzerland"
1905986,Restaurant Cafe Boy,79,4.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d1905986-Reviews-Restaurant_Cafe_Boy-Zurich.html,"Kochstrasse 2, Zurich 8004 Switzerland"
1123677,Metzgerhalle,80,4.0,Swiss,European,$,/Restaurant_Review-g188113-d1123677-Reviews-Metzgerhalle-Zurich.html,"Schaffhauserstrasse 354, Zurich 8050 Switzerland"
14926638,Huusbeiz,81,5.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d14926638-Reviews-Huusbeiz-Zurich.html,"Badenerstrasse 310, Zurich 8004 Switzerland"
1125369,Rusterei,82,4.0,Swiss,Mediterranean,$$-$$$,/Restaurant_Review-g188113-d1125369-Reviews-Rusterei-Zurich.html,"Kalanderplatz 6 Zürich, Zurich 8045 Switzerland"
7109787,Simplon Bar,83,4.5,Swiss,Bar,$$-$$$,/Restaurant_Review-g188113-d7109787-Reviews-Simplon_Bar-Zurich.html,"Schuetzengasse 16, Zurich 8001 Switzerland"
3599461,Restaurant Burgwies,84,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d3599461-Reviews-Restaurant_Burgwies-Zurich.html,"Forchstrasse 271, Zurich 8008 Switzerland"
2333668,Restaurant Haldenbach,85,4.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d2333668-Reviews-Restaurant_Haldenbach-Zurich.html,"Haldenbachstrasse 3 Kreis 6, Zurich 8006 Switzerland"
3389747,Roter Stein,86,4.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d3389747-Reviews-Roter_Stein-Zurich.html,"Herrligstrasse 39, Zurich 8048 Switzerland"
2044276,Gasthof zum Weissen Rossli,87,4.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d2044276-Reviews-Gasthof_zum_Weissen_Rossli-Zurich.html,"Albisriederstrasse 379, Zurich 8047 Switzerland"
1817085,Hornegg,88,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d1817085-Reviews-Hornegg-Zurich.html,"Seefeldstrasse 201, Zurich 8008 Switzerland"
1513183,Restaurant Werdguet,89,4.5,Austrian,Swiss,$$-$$$,/Restaurant_Review-g188113-d1513183-Reviews-Restaurant_Werdguet-Zurich.html,"Morgartenstrasse 30, Zurich 8004 Switzerland"
1459370,restaurant und bar turbinenhalle,90,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d1459370-Reviews-Restaurant_und_bar_turbinenhalle-Zurich.html,"Badenerstrasse 571, Zurich 8048 Switzerland"
3570706,Brasserie Zum Vorbahnhof,91,3.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d3570706-Reviews-Brasserie_Zum_Vorbahnhof-Zurich.html,"Zollstrasse 2, Zurich 8005 Switzerland"
10481070,Wirtschaft zur Au,92,4.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d10481070-Reviews-Wirtschaft_zur_Au-Zurich.html,"Manessestrasse 208 8045 Zurich, Zurich 8045 Switzerland"
1125210,Glogge-Egge,93,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d1125210-Reviews-Glogge_Egge-Zurich.html,"Sihlstrasse 31, Zurich 8001 Switzerland"
4128561,Wirtschaft Unterdorf,94,4.5,Swiss,Cafe,$$-$$$,/Restaurant_Review-g188113-d4128561-Reviews-Wirtschaft_Unterdorf-Zurich.html,"Katzenseestrasse 15, Zurich 8046 Switzerland"
1100179,Aargauerhof,95,3.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d1100179-Reviews-Aargauerhof-Zurich.html,"Hohlstrasse 43, Zurich 8004 Switzerland"
697833,Blaue Ente,96,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d697833-Reviews-Blaue_Ente-Zurich.html,"Seefeldstrasse 223, Zurich 8008 Switzerland"
2572711,Obere Fluhgasse,97,4.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d2572711-Reviews-Obere_Fluhgasse-Zurich.html,"Fluehgasse 69, Zurich 8008 Switzerland"
1320096,Schlauch - Silvy Bar,98,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d1320096-Reviews-Schlauch_Silvy_Bar-Zurich.html,"Munstergasse 17, Zurich 8001 Switzerland"
11864885,Buckhuser Bar Bistro Restaurant,99,4.0,Swiss,Bar,$$-$$$,/Restaurant_Review-g188113-d11864885-Reviews-Buckhuser_Bar_Bistro_Restaurant-Zurich.html,"Buckhauserstrasse 34, Zurich 8048 Switzerland"
4148855,Gambrinus,100,4.0,German,Swiss,$,/Restaurant_Review-g188113-d4148855-Reviews-Gambrinus-Zurich.html,"Langstrasse 103, Zurich 8004 Switzerland"
2013573,Restaurant Altes Klosterli,101,3.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d2013573-Reviews-Restaurant_Altes_Klosterli-Zurich.html,"Klosterweg 36, Zurich 8044 Switzerland"
1876596,Restaurant Weisses Kreuz,102,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d1876596-Reviews-Restaurant_Weisses_Kreuz-Zurich.html,"Falkenstrasse 27, Zurich 8008 Switzerland"
6826188,Boerni's Baizli,103,4.0,Austrian,Swiss,$$-$$$,/Restaurant_Review-g188113-d6826188-Reviews-Boerni_s_Baizli-Zurich.html,"Tramstrasse 17, Zurich 8050 Switzerland"
1019786,Schuetzehuus Au,104,4.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d1019786-Reviews-Schuetzehuus_Au-Zurich.html,"Alte Steinacherstrasse 4, Zurich 8804 Au Switzerland"
4150143,Time Out,105,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d4150143-Reviews-Time_Out-Zurich.html,"Hirschengraben 64 Hotel St. Josef, Zurich 8001 Switzerland"
12652562,Burgstein`s Gasthaus Penalty,106,4.0,Austrian,Swiss,$$-$$$,/Restaurant_Review-g188113-d12652562-Reviews-Burgstein_s_Gasthaus_Penalty-Zurich.html,"Hallwylstrasse 40 direkt am Hallwylplatz, Zurich 8004 Switzerland"
1319336,Restaurant Blockhus,107,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d1319336-Reviews-Restaurant_Blockhus-Zurich.html,"Schifflande 4, Zurich 8001 Switzerland"
3143718,Rossli Adliswil,108,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g1463437-d3143718-Reviews-Rossli_Adliswil-Adliswil_Zurich.html,"Webereistrasse 49, Adliswil, Zurich 8134 Switzerland"
4924434,Cafe Restaurant Wilder Mann,109,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d4924434-Reviews-Cafe_Restaurant_Wilder_Mann-Zurich.html,"Freiestrasse 221 8032 Zürich, Zurich 8032 Switzerland"
1907286,Leafs Restaurant,110,4.0,French,Swiss,$$-$$$,/Restaurant_Review-g188113-d1907286-Reviews-Leafs_Restaurant-Zurich.html,"Engimattstrasse 14, Zurich 8002 Switzerland"
11547682,Chalet Zuriberg,111,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d11547682-Reviews-Chalet_Zuriberg-Zurich.html,"Orellistrasse 21 8044 Zürich, Zurich 8044 Switzerland"
4258779,Restaurant Conrad,112,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d4258779-Reviews-Restaurant_Conrad-Zurich.html,"Sihlstrasse 31 Glockenhof Zürich, Zurich 8001 Switzerland"
3628909,St.Gallerhof,113,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d3628909-Reviews-St_Gallerhof-Zurich.html,"Konradstrasse 2, Zurich 8005 Switzerland"
4987002,Wild West Steakhouse Texas,114,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d4987002-Reviews-Wild_West_Steakhouse_Texas-Zurich.html,"Winterthurerstrasse 175, Zurich 8057 Switzerland"
697902,Restaurant Sonnenberg,115,4.0,Swiss,European,$$$$,/Restaurant_Review-g188113-d697902-Reviews-Restaurant_Sonnenberg-Zurich.html,"Hitzigweg 15, Zurich 8032 Switzerland"
4844365,Brasserie Spirgarten,116,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d4844365-Reviews-Brasserie_Spirgarten-Zurich.html,"Lindenplatz 5 Spirgarten, Zurich 8048 Switzerland"
15554995,Zweifel 1898 Weinbeiz,117,4.5,Swiss,Bar,$$-$$$,/Restaurant_Review-g188113-d15554995-Reviews-Zweifel_1898_Weinbeiz-Zurich.html,"Regensdorferstrasse 20 Höngg, Zurich 8049 Switzerland"
11506337,Brasserie Freilager,118,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d11506337-Reviews-Brasserie_Freilager-Zurich.html,"Freilagerstrasse 53 8047 Zürich, Zurich 8047 Switzerland"
697875,parkhuus,119,4.5,Swiss,Vegetarian Friendly,$$$$,/Restaurant_Review-g188113-d697875-Reviews-Parkhuus-Zurich.html,"Dreikonigstrasse 25, Zurich 8002 Switzerland"
751977,Movenpick Restaurant,120,3.5,Swiss,International,$$-$$$,/Restaurant_Review-g227102-d751977-Reviews-Movenpick_Restaurant-Opfikon_Zurich.html,"Walter Mittelholzerstrasse 8 Glattbrugg, Opfikon, Zurich 8152 Switzerland"
1062427,Restaurant Eisenhof,121,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d1062427-Reviews-Restaurant_Eisenhof-Zurich.html,"Gasometerstrasse 20, Zurich 8005 Switzerland"
1101195,Restaurant Volkshaus,122,3.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d1101195-Reviews-Restaurant_Volkshaus-Zurich.html,"Stauffacherstrasse 60, Zurich 8004 Switzerland"
3492814,Wirtschaft Ziegelhutte,123,3.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d3492814-Reviews-Wirtschaft_Ziegelhutte-Zurich.html,"Huettenkopfstrasse 70, Zurich 8051 Switzerland"
3691249,Restaurant Buergli,124,4.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d3691249-Reviews-Restaurant_Buergli-Zurich.html,"Seebacherstrasse 65, Zurich 8052 Switzerland"
1060792,Restaurant Schlussel,125,4.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d1060792-Reviews-Restaurant_Schlussel-Zurich.html,"Seefeldstrasse 177, Zurich 8008 Switzerland"
3748235,Fonduetram,126,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d3748235-Reviews-Fonduetram-Zurich.html,"Bellevueplatz, Zurich Switzerland"
3187269,Schwamedinge,127,4.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d3187269-Reviews-Schwamedinge-Zurich.html,"Schwamendingerplatz 2, Zurich 8051 Switzerland"
